

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Thu Aug 27 12:25:18 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	18F06Q40
 30397   002C76  C509  F56F         	movff	?___lmul+3,FlowControl_RecalcDerived@w1_ms+3
 30398   002C7A                     
 30399                           ;Flow_Control.c: 98:     uint32_t w2_ms = (uint32_t)s_param.leak2_window_s * 1000UL;
 30400   002C7A  C6C9  F506         	movff	_s_param+6,___lmul@multiplier
 30401   002C7E  C6CA  F507         	movff	_s_param+7,___lmul@multiplier+1
 30402   002C82  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 30403   002C84  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 30404   002C86  0EE8               	movlw	232
 30405   002C88  6E0A               	movwf	___lmul@multiplicand^(0+1280),c
 30406   002C8A  0E03               	movlw	3
 30407   002C8C  6E0B               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 30408   002C8E  0E00               	movlw	0
 30409   002C90  6E0C               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 30410   002C92  0E00               	movlw	0
 30411   002C94  6E0D               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 30412   002C96  EC28  F02A         	call	___lmul	;wreg free
 30413   002C9A  C506  F570         	movff	?___lmul,FlowControl_RecalcDerived@w2_ms
 30414   002C9E  C507  F571         	movff	?___lmul+1,FlowControl_RecalcDerived@w2_ms+1
 30415   002CA2  C508  F572         	movff	?___lmul+2,FlowControl_RecalcDerived@w2_ms+2
 30416   002CA6  C509  F573         	movff	?___lmul+3,FlowControl_RecalcDerived@w2_ms+3
 30417   002CAA                     
 30418                           ;Flow_Control.c: 99:     uint32_t wlong = (w1_ms > w2_ms) ? w1_ms : w2_ms;
 30419   002CAA  0105               	movlb	5	; () banked
 30420   002CAC  516C               	movf	FlowControl_RecalcDerived@w1_ms& (0+255),w,b
 30421   002CAE  5D70               	subwf	FlowControl_RecalcDerived@w2_ms& (0+255),w,b
 30422   002CB0  516D               	movf	(FlowControl_RecalcDerived@w1_ms+1)& (0+255),w,b
 30423   002CB2  5971               	subwfb	(FlowControl_RecalcDerived@w2_ms+1)& (0+255),w,b
 30424   002CB4  516E               	movf	(FlowControl_RecalcDerived@w1_ms+2)& (0+255),w,b
 30425   002CB6  5972               	subwfb	(FlowControl_RecalcDerived@w2_ms+2)& (0+255),w,b
 30426   002CB8  516F               	movf	(FlowControl_RecalcDerived@w1_ms+3)& (0+255),w,b
 30427   002CBA  5973               	subwfb	(FlowControl_RecalcDerived@w2_ms+3)& (0+255),w,b
 30428   002CBC  A0D8               	btfss	status,0,c
 30429   002CBE  EF63  F016         	goto	u8871
 30430   002CC2  EF65  F016         	goto	u8870
 30431   002CC6                     u8871:
 30432   002CC6  EF6F  F016         	goto	l1568
 30433   002CCA                     u8870:
 30434   002CCA                     
 30435                           ; BSR set to: 5
 30436   002CCA  C570  F560         	movff	FlowControl_RecalcDerived@w2_ms,FlowControl_RecalcDerived@wlong
 30437   002CCE  C571  F561         	movff	FlowControl_RecalcDerived@w2_ms+1,FlowControl_RecalcDerived@wlong+1
 30438   002CD2  C572  F562         	movff	FlowControl_RecalcDerived@w2_ms+2,FlowControl_RecalcDerived@wlong+2
 30439   002CD6  C573  F563         	movff	FlowControl_RecalcDerived@w2_ms+3,FlowControl_RecalcDerived@wlong+3
 30440   002CDA  EF77  F016         	goto	l11306
 30441   002CDE                     l1568:
 30442                           
 30443                           ; BSR set to: 5
 30444   002CDE  C56C  F560         	movff	FlowControl_RecalcDerived@w1_ms,FlowControl_RecalcDerived@wlong
 30445   002CE2  C56D  F561         	movff	FlowControl_RecalcDerived@w1_ms+1,FlowControl_RecalcDerived@wlong+1
 30446   002CE6  C56E  F562         	movff	FlowControl_RecalcDerived@w1_ms+2,FlowControl_RecalcDerived@wlong+2
 30447   002CEA  C56F  F563         	movff	FlowControl_RecalcDerived@w1_ms+3,FlowControl_RecalcDerived@wlong+3
 30448   002CEE                     l11306:
 30449                           
 30450                           ; BSR set to: 5
 30451                           ;Flow_Control.c: 101:     uint32_t denom = (uint32_t)32u * wake_ms;
 30452   002CEE  C574  F52F         	movff	FlowControl_RecalcDerived@wake_ms,??_FlowControl_RecalcDerived
 30453   002CF2  C575  F530         	movff	FlowControl_RecalcDerived@wake_ms+1,??_FlowControl_RecalcDerived+1
 30454   002CF6  C576  F531         	movff	FlowControl_RecalcDerived@wake_ms+2,??_FlowControl_RecalcDerived+2
 30455   002CFA  C577  F532         	movff	FlowControl_RecalcDerived@wake_ms+3,??_FlowControl_RecalcDerived+3
 30456   002CFE  0E05               	movlw	5
 30457   002D00                     u8885:
 30458   002D00  90D8               	bcf	status,0,c
 30459   002D02  362F               	rlcf	??_FlowControl_RecalcDerived^(0+1280),f,c
 30460   002D04  3630               	rlcf	(??_FlowControl_RecalcDerived+1)^(0+1280),f,c
 30461   002D06  3631               	rlcf	(??_FlowControl_RecalcDerived+2)^(0+1280),f,c
 30462   002D08  3632               	rlcf	(??_FlowControl_RecalcDerived+3)^(0+1280),f,c
 30463   002D0A  2EE8               	decfsz	wreg,f,c
 30464   002D0C  EF80  F016         	goto	u8885
 30465   002D10  C52F  F564         	movff	??_FlowControl_RecalcDerived,FlowControl_RecalcDerived@denom
 30466   002D14  C530  F565         	movff	??_FlowControl_RecalcDerived+1,FlowControl_RecalcDerived@denom+1
 30467   002D18  C531  F566         	movff	??_FlowControl_RecalcDerived+2,FlowControl_RecalcDerived@denom+2
 30468   002D1C  C532  F567         	movff	??_FlowControl_RecalcDerived+3,FlowControl_RecalcDerived@denom+3
 30469   002D20                     
 30470                           ; BSR set to: 5
 30471                           ;Flow_Control.c: 102:     uint32_t sw = (wlong + denom - 1u) / denom;
 30472   002D20  5164               	movf	FlowControl_RecalcDerived@denom& (0+255),w,b
 30473   002D22  2560               	addwf	FlowControl_RecalcDerived@wlong& (0+255),w,b
 30474   002D24  6E2F               	movwf	??_FlowControl_RecalcDerived^(0+1280),c
 30475   002D26  5165               	movf	(FlowControl_RecalcDerived@denom+1)& (0+255),w,b
 30476   002D28  2161               	addwfc	(FlowControl_RecalcDerived@wlong+1)& (0+255),w,b
 30477   002D2A  6E30               	movwf	(??_FlowControl_RecalcDerived+1)^(0+1280),c
 30478   002D2C  5166               	movf	(FlowControl_RecalcDerived@denom+2)& (0+255),w,b
 30479   002D2E  2162               	addwfc	(FlowControl_RecalcDerived@wlong+2)& (0+255),w,b
 30480   002D30  6E31               	movwf	(??_FlowControl_RecalcDerived+2)^(0+1280),c
 30481   002D32  5167               	movf	(FlowControl_RecalcDerived@denom+3)& (0+255),w,b
 30482   002D34  2163               	addwfc	(FlowControl_RecalcDerived@wlong+3)& (0+255),w,b
 30483   002D36  6E32               	movwf	(??_FlowControl_RecalcDerived+3)^(0+1280),c
 30484   002D38  0EFF               	movlw	255
 30485   002D3A  242F               	addwf	??_FlowControl_RecalcDerived^(0+1280),w,c
 30486   002D3C  6E12               	movwf	___lldiv@dividend^(0+1280),c
 30487   002D3E  0EFF               	movlw	255
 30488   002D40  2030               	addwfc	(??_FlowControl_RecalcDerived+1)^(0+1280),w,c
 30489   002D42  6E13               	movwf	(___lldiv@dividend+1)^(0+1280),c
 30490   002D44  0EFF               	movlw	255
 30491   002D46  2031               	addwfc	(??_FlowControl_RecalcDerived+2)^(0+1280),w,c
 30492   002D48  6E14               	movwf	(___lldiv@dividend+2)^(0+1280),c
 30493   002D4A  0EFF               	movlw	255
 30494   002D4C  2032               	addwfc	(??_FlowControl_RecalcDerived+3)^(0+1280),w,c
 30495   002D4E  6E15               	movwf	(___lldiv@dividend+3)^(0+1280),c
 30496   002D50  C564  F516         	movff	FlowControl_RecalcDerived@denom,___lldiv@divisor
 30497   002D54  C565  F517         	movff	FlowControl_RecalcDerived@denom+1,___lldiv@divisor+1
 30498   002D58  C566  F518         	movff	FlowControl_RecalcDerived@denom+2,___lldiv@divisor+2
 30499   002D5C  C567  F519         	movff	FlowControl_RecalcDerived@denom+3,___lldiv@divisor+3
 30500   002D60  ECE6  F026         	call	___lldiv	;wreg free
 30501   002D64  C512  F568         	movff	?___lldiv,FlowControl_RecalcDerived@sw
 30502   002D68  C513  F569         	movff	?___lldiv+1,FlowControl_RecalcDerived@sw+1
 30503   002D6C  C514  F56A         	movff	?___lldiv+2,FlowControl_RecalcDerived@sw+2
 30504   002D70  C515  F56B         	movff	?___lldiv+3,FlowControl_RecalcDerived@sw+3
 30505   002D74                     
 30506                           ;Flow_Control.c: 103:     if (sw < 1u) sw = 1u;
 30507   002D74  0105               	movlb	5	; () banked
 30508   002D76  5168               	movf	FlowControl_RecalcDerived@sw& (0+255),w,b
 30509   002D78  1169               	iorwf	(FlowControl_RecalcDerived@sw+1)& (0+255),w,b
 30510   002D7A  116A               	iorwf	(FlowControl_RecalcDerived@sw+2)& (0+255),w,b
 30511   002D7C  116B               	iorwf	(FlowControl_RecalcDerived@sw+3)& (0+255),w,b
 30512   002D7E  A4D8               	btfss	status,2,c
 30513   002D80  EFC4  F016         	goto	u8891
 30514   002D84  EFC6  F016         	goto	u8890
 30515   002D88                     u8891:
 30516   002D88  EFCE  F016         	goto	l11314
 30517   002D8C                     u8890:
 30518   002D8C                     
 30519                           ; BSR set to: 5
 30520   002D8C  0E01               	movlw	1
 30521   002D8E  6F68               	movwf	FlowControl_RecalcDerived@sw& (0+255),b
 30522   002D90  0E00               	movlw	0
 30523   002D92  6F69               	movwf	(FlowControl_RecalcDerived@sw+1)& (0+255),b
 30524   002D94  0E00               	movlw	0
 30525   002D96  6F6A               	movwf	(FlowControl_RecalcDerived@sw+2)& (0+255),b
 30526   002D98  0E00               	movlw	0
 30527   002D9A  6F6B               	movwf	(FlowControl_RecalcDerived@sw+3)& (0+255),b
 30528   002D9C                     l11314:
 30529                           
 30530                           ; BSR set to: 5
 30531                           ;Flow_Control.c: 104:     s_slot_wakes = (uint16_t)sw;
 30532   002D9C  C568  F6DD         	movff	FlowControl_RecalcDerived@sw,_s_slot_wakes
 30533   002DA0  C569  F6DE         	movff	FlowControl_RecalcDerived@sw+1,_s_slot_wakes+1
 30534   002DA4                     
 30535                           ; BSR set to: 5
 30536                           ;Flow_Control.c: 106:     uint32_t slot_ms = (uint32_t)s_slot_wakes * wake_ms;
 30537   002DA4  C6DD  F506         	movff	_s_slot_wakes,___lmul@multiplier
 30538   002DA8  C6DE  F507         	movff	_s_slot_wakes+1,___lmul@multiplier+1
 30539   002DAC  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 30540   002DAE  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 30541   002DB0  C574  F50A         	movff	FlowControl_RecalcDerived@wake_ms,___lmul@multiplicand
 30542   002DB4  C575  F50B         	movff	FlowControl_RecalcDerived@wake_ms+1,___lmul@multiplicand+1
 30543   002DB8  C576  F50C         	movff	FlowControl_RecalcDerived@wake_ms+2,___lmul@multiplicand+2
 30544   002DBC  C577  F50D         	movff	FlowControl_RecalcDerived@wake_ms+3,___lmul@multiplicand+3
 30545   002DC0  EC28  F02A         	call	___lmul	;wreg free
 30546   002DC4  C506  F580         	movff	?___lmul,FlowControl_RecalcDerived@slot_ms
 30547   002DC8  C507  F581         	movff	?___lmul+1,FlowControl_RecalcDerived@slot_ms+1
 30548   002DCC  C508  F582         	movff	?___lmul+2,FlowControl_RecalcDerived@slot_ms+2
 30549   002DD0  C509  F583         	movff	?___lmul+3,FlowControl_RecalcDerived@slot_ms+3
 30550   002DD4                     
 30551                           ;Flow_Control.c: 107:     uint32_t n1 = (w1_ms + slot_ms - 1u) / slot_ms;
 30552   002DD4  0105               	movlb	5	; () banked
 30553   002DD6  5180               	movf	FlowControl_RecalcDerived@slot_ms& (0+255),w,b
 30554   002DD8  256C               	addwf	FlowControl_RecalcDerived@w1_ms& (0+255),w,b
 30555   002DDA  6E2F               	movwf	??_FlowControl_RecalcDerived^(0+1280),c
 30556   002DDC  5181               	movf	(FlowControl_RecalcDerived@slot_ms+1)& (0+255),w,b
 30557   002DDE  216D               	addwfc	(FlowControl_RecalcDerived@w1_ms+1)& (0+255),w,b
 30558   002DE0  6E30               	movwf	(??_FlowControl_RecalcDerived+1)^(0+1280),c
 30559   002DE2  5182               	movf	(FlowControl_RecalcDerived@slot_ms+2)& (0+255),w,b
 30560   002DE4  216E               	addwfc	(FlowControl_RecalcDerived@w1_ms+2)& (0+255),w,b
 30561   002DE6  6E31               	movwf	(??_FlowControl_RecalcDerived+2)^(0+1280),c
 30562   002DE8  5183               	movf	(FlowControl_RecalcDerived@slot_ms+3)& (0+255),w,b
 30563   002DEA  216F               	addwfc	(FlowControl_RecalcDerived@w1_ms+3)& (0+255),w,b
 30564   002DEC  6E32               	movwf	(??_FlowControl_RecalcDerived+3)^(0+1280),c
